CaseNumber,IPAddress,DurationInMins,GroupSize,check1,check2,check3,check4,check5,Cooperation,FreeRide,ExpCooperation,PerceiveEfficiency,SIS1,SIS1_R,SIS2,SIS2_R,SIS3,SIS4,SIS4_R,SIS5,SIS6,SIS7,SIS7_R,SIS8,SIS9,SIS9_R,SIS10,SIS10_R,SIS11,SIS12,SIS12_R,SIS13,SIS14,SIS15,SIS15_R,SIS16,SIS17,SIS17_R,SIS18,SIS18_R,SIS19,SIS20,SIS20_R,SIS21,SIS22,SIS23,SIS23_R,SIS24,SIS25,SIS26,SIS26_R,SIS27,SIS28,SIS28_R,SIS29,SIS30,SIS30_R,MuDepend,Power,Conflict,FuDepend,InfoCert,Age,Gender
123,73.129.45.92,9.233333333333333,4-person group,1,2,1,1,1,20,contribute at least 1 token,20,7,"completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"neutral

3
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
",2,"completely disagree

1
","completely agree

5
",1,"completely disagree

1
","completely agree

5
","neutral

3
",3,"neutral

3
","slightly disagree

2
",4,"slightly agree

4
",2,"completely disagree

1
","completely disagree

1
",5,"slightly disagree

2
","completely disagree

1
","completely agree

5
",1,"completely disagree

1
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,3.3333333333333335,3,1.3333333333333333,2.5,3,41,Male
124,24.110.33.14,8.6,4-person group,1,2,1,1,1,20,contribute at least 1 token,20,7,"completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","neutral

3
",3,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"neutral

3
","definitely the other

1
","neutral

3
",3,"maybe myself

4
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,5,2.3333333333333335,1,5,4.333333333333333,52,Male
125,72.193.214.50,7.633333333333334,20-person group (same MPCR),3,2,3,1,3,10,contribute at least 1 token,5,2,"completely agree

5
",1,"slightly disagree

2
",4,"slightly agree

4
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","slightly disagree

2
",4,"completely agree

5
","completely disagree

1
",5,"neutral

3
",3,"slightly disagree

2
","completely agree

5
",1,"completely disagree

1
","slightly agree

4
","neutral

3
",3,"completely disagree

1
","completely agree

5
",1,"slightly disagree

2
",4,"neutral

3
","completely agree

5
",1,"completely agree

5
","slightly disagree

2
","completely disagree

1
",5,"completely disagree

1
","definitely myself

5
","neutral

3
",3,"definitely myself

5
","maybe the other

2
",4,"definitely myself

5
","definitely the other

1
",5,3.6666666666666665,4.5,3.5,3,2.3333333333333335,43,Female
126,70.186.80.15,4.583333333333333,20-person group (same MPCR),3,2,3,1,3,20,contribute at least 1 token,15,6,"slightly agree

4
",2,"completely disagree

1
",5,"slightly disagree

2
","neutral

3
",3,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
",3,"completely disagree

1
",5,"slightly disagree

2
","neutral

3
",3,"neutral

3
","completely agree

5
","completely agree

5
",1,"neutral

3
","neutral

3
",3,"completely disagree

1
",5,"slightly disagree

2
","neutral

3
",3,"neutral

3
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","definitely the other

1
","definitely myself

5
",1,"maybe the other

2
","maybe myself

4
",2,"definitely the other

1
","definitely myself

5
",1,5,1.3333333333333333,1.6666666666666667,3.1666666666666665,3.5,24,Male
127,107.5.88.103,13.566666666666666,40-person group (same MPCR),4,2,4,1,5,10,contribute at least 1 token,5,5,"neutral

3
",3,"completely disagree

1
",5,"neutral

3
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","slightly disagree

2
",4,"slightly disagree

2
",4,"neutral

3
","slightly disagree

2
",4,"slightly disagree

2
","completely agree

5
","neutral

3
",3,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"slightly disagree

2
","maybe the other

2
","maybe myself

4
",2,"neutral

3
","neutral

3
",3,"maybe the other

2
","neutral

3
",3,4.833333333333333,2.5,2.5,3.5,3.8333333333333335,27,Male
128,107.130.1.143,8.766666666666667,40-person group (same MPCR),4,2,4,1,5,15,contribute at least 1 token,10,6,"slightly disagree

2
",4,"completely disagree

1
",5,"neutral

3
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
",5,"slightly disagree

2
","neutral

3
",3,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"slightly disagree

2
","slightly disagree

2
",4,"completely disagree

1
",5,"slightly disagree

2
","neutral

3
",3,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"slightly disagree

2
","definitely the other

1
","definitely myself

5
",1,"neutral

3
","definitely myself

5
",1,"definitely myself

5
","definitely myself

5
",1,5,2,2,4,2.6666666666666665,33,Female
129,104.4.233.225,7.866666666666666,40-person group (same MGR),4,2,1,4,4,5,contribute at least 1 token,5,6,"neutral

3
",3,"slightly disagree

2
",4,"neutral

3
","completely disagree

1
",5,"slightly agree

4
","slightly agree

4
","completely agree

5
",1,"completely agree

5
","neutral

3
",3,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"neutral

3
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","neutral

3
",3,"slightly disagree

2
",4,"completely disagree

1
","slightly disagree

2
",4,"neutral

3
","slightly agree

4
","completely agree

5
",1,"neutral

3
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.166666666666667,3,1.5,3.1666666666666665,4.166666666666667,43,Female
130,165.214.11.79,10.183333333333334,40-person group (same MGR),4,2,1,4,4,20,contribute at least 1 token,15,7,"slightly disagree

2
",4,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"slightly disagree

2
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","definitely the other

1
","definitely myself

5
",1,"definitely the other

1
","definitely myself

5
",1,"definitely the other

1
","definitely myself

5
",1,5,1,1.3333333333333333,4.666666666666667,4.833333333333333,45,Female
131,24.54.166.209,3.6,4-person group,1,2,1,1,1,10,contribute at least 1 token,4,4,"slightly disagree

2
",4,"completely disagree

1
",5,"neutral

3
","neutral

3
",3,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
",5,"neutral

3
","completely agree

5
",1,"completely agree

5
","completely agree

5
","neutral

3
",3,"neutral

3
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,3,3,4.833333333333333,2.3333333333333335,28,Female
132,68.203.0.253,7.766666666666667,40-person group (same MGR),4,2,1,4,4,10,contribute at least 1 token,10,3,"completely agree

5
",1,"completely disagree

1
",5,"neutral

3
","slightly disagree

2
",4,"completely disagree

1
","completely agree

5
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
",1,"completely disagree

1
",5,"slightly disagree

2
","slightly agree

4
",2,"completely disagree

1
","slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
","completely agree

5
",1,"completely disagree

1
",5,"slightly disagree

2
","completely agree

5
",1,"completely disagree

1
","completely agree

5
","neutral

3
",3,"completely disagree

1
","maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,"definitely the other

1
","definitely myself

5
",1,4.833333333333333,1.6666666666666667,3,1,2.3333333333333335,68,Male
133,73.228.201.237,12.533333333333333,4-person group,1,2,1,1,1,20,contribute at least 1 token,10,6,"slightly agree

4
",2,"completely disagree

1
",5,"neutral

3
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"slightly disagree

2
","slightly disagree

2
",4,"completely disagree

1
",5,"neutral

3
","slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
","definitely the other

1
","maybe myself

4
",2,"maybe myself

4
","maybe the other

2
",4,"neutral

3
","neutral

3
",3,4.666666666666667,2.8333333333333335,2.5,3.3333333333333335,2.8333333333333335,27,Female
134,108.31.249.155,4.866666666666666,40-person group (same MGR),4,2,1,4,4,0,contribute nothing (free ride),5,2,"completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"slightly disagree

2
","completely disagree

1
",5,"slightly disagree

2
","completely agree

5
","completely disagree

1
",5,"completely agree

5
","neutral

3
",3,"completely disagree

1
",5,"slightly agree

4
","completely disagree

1
",5,"completely disagree

1
","completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","definitely myself

5
","neutral

3
",3,"definitely myself

5
","neutral

3
",3,"definitely myself

5
","neutral

3
",3,4.333333333333333,4,3.1666666666666665,1.5,4.333333333333333,47,Female
135,99.44.116.191,7.066666666666666,40-person group (same MGR),4,2,1,4,4,5,contribute at least 1 token,8,3,"neutral

3
",3,"slightly disagree

2
",4,"neutral

3
","neutral

3
",3,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","neutral

3
",3,"slightly disagree

2
",4,"neutral

3
","slightly agree

4
",2,"neutral

3
","completely agree

5
","completely agree

5
",1,"slightly disagree

2
","neutral

3
",3,"slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
",2,"neutral

3
","slightly agree

4
","completely agree

5
",1,"slightly disagree

2
","maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","neutral

3
",3,"definitely the other

1
","maybe myself

4
",2,4.333333333333333,2,2,3.1666666666666665,2.6666666666666665,27,Female
136,73.79.231.162,7.316666666666666,40-person group (same MPCR),4,2,4,1,5,10,contribute at least 1 token,20,7,"completely agree

5
",1,"completely disagree

1
",5,"neutral

3
","slightly disagree

2
",4,"completely disagree

1
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
",1,"neutral

3
",3,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
",3,"neutral

3
",3,"completely disagree

1
","completely disagree

1
",5,"neutral

3
","completely agree

5
","completely agree

5
",1,"completely agree

5
","definitely the other

1
","maybe myself

4
",2,"definitely the other

1
","maybe myself

4
",2,"definitely the other

1
","maybe myself

4
",2,4.333333333333333,1.5,1.5,1.6666666666666667,4.666666666666667,40,Male
137,98.216.225.21,4.55,20-person group (same MGR),3,2,1,2,2,10,contribute at least 1 token,10,6,"completely agree

5
",1,"slightly disagree

2
",4,"neutral

3
","completely disagree

1
",5,"neutral

3
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","neutral

3
",3,"slightly disagree

2
",4,"completely disagree

1
","completely disagree

1
",5,"slightly disagree

2
","slightly agree

4
","completely agree

5
",1,"completely agree

5
","slightly agree

4
",2,"neutral

3
",3,"completely disagree

1
","completely disagree

1
",5,"neutral

3
","neutral

3
","completely agree

5
",1,"completely agree

5
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,3.8333333333333335,3,1.5,2.3333333333333335,5,30,Female
138,47.205.80.102,5.95,40-person group (same MPCR),4,2,4,1,5,5,contribute at least 1 token,15,3,"slightly agree

4
",2,"slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"slightly disagree

2
","slightly disagree

2
",4,"completely disagree

1
",5,"slightly agree

4
","completely agree

5
",1,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"completely disagree

1
","slightly agree

4
",2,"completely disagree

1
",5,"slightly agree

4
","completely agree

5
",1,"slightly disagree

2
","slightly agree

4
","neutral

3
",3,"completely disagree

1
","maybe the other

2
","maybe myself

4
",2,"definitely the other

1
","maybe myself

4
",2,"definitely the other

1
","maybe myself

4
",2,4.5,1.6666666666666667,3.1666666666666665,3,1.6666666666666667,38,Male
139,73.247.159.31,3.5,40-person group (same MPCR),4,2,4,1,5,10,contribute at least 1 token,5,4,"slightly disagree

2
",4,"slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
",2,"slightly disagree

2
","slightly agree

4
",2,"slightly disagree

2
","neutral

3
","neutral

3
",3,"slightly disagree

2
","neutral

3
","maybe the other

2
",4,"neutral

3
","maybe the other

2
",4,"maybe myself

4
","maybe the other

2
",4,3.1666666666666665,3.6666666666666665,3.5,3.3333333333333335,3,30,Male
140,24.154.176.123,14.716666666666667,20-person group (same MPCR),3,2,3,1,3,10,contribute at least 1 token,5,2,"slightly disagree

2
",4,"slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"neutral

3
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
","maybe myself

4
","definitely myself

5
",1,"maybe myself

4
","maybe myself

4
",2,"maybe myself

4
","maybe myself

4
",2,4,2.8333333333333335,2.8333333333333335,3.6666666666666665,3.6666666666666665,64,Female
141,24.251.35.40,6.45,4-person group,1,2,1,1,1,10,contribute at least 1 token,5,7,"slightly disagree

2
",4,"completely disagree

1
",5,"slightly disagree

2
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","slightly disagree

2
",4,"slightly disagree

2
",4,"completely disagree

1
","completely agree

5
",1,"slightly agree

4
","slightly agree

4
","completely agree

5
",1,"neutral

3
","slightly disagree

2
",4,"neutral

3
",3,"completely disagree

1
","slightly disagree

2
",4,"neutral

3
","completely agree

5
","slightly agree

4
",2,"slightly disagree

2
","maybe the other

2
","maybe the other

2
",4,"definitely the other

1
","maybe myself

4
",2,"definitely the other

1
","maybe myself

4
",2,4.333333333333333,2,1.3333333333333333,4,3.3333333333333335,30,Male
142,71.163.153.23,6.383333333333334,20-person group (same MGR),3,2,1,2,2,0,contribute nothing (free ride),10,1,"completely agree

5
",1,"completely disagree

1
",5,"completely agree

5
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely disagree

1
",5,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","completely disagree

1
",5,"slightly agree

4
","completely agree

5
",1,"completely disagree

1
",5,"completely agree

5
","slightly agree

4
",2,"neutral

3
","completely agree

5
","completely disagree

1
",5,"slightly disagree

2
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,3,5,2,3.8333333333333335,40,Male
